date;GN
17/11/2008;0.8
18/11/2008;0.81
19/11/2008;0.84
20/11/2008;0.82
21/11/2008;0.8
22/11/2008;0.8
23/11/2008;0.84
24/11/2008;0.94
25/11/2008;1.02
26/11/2008;1
27/11/2008;0.96
28/11/2008;0.92
29/11/2008;1.04
30/11/2008;1.1
01/12/2008;1.24
02/12/2008;1.31
03/12/2008;1.23
04/12/2008;1.16
05/12/2008;1.15
06/12/2008;1.12
07/12/2008;1.08
08/12/2008;1.06
09/12/2008;1.04
10/12/2008;1.12
11/12/2008;1.41
12/12/2008;1.32
13/12/2008;1.3
14/12/2008;1.4
15/12/2008;1.43
16/12/2008;1.67
17/12/2008;1.7
18/12/2008;1.68
19/12/2008;1.64
20/12/2008;1.59
21/12/2008;1.55
22/12/2008;1.53
23/12/2008;1.5
24/12/2008;1.48
25/12/2008;1.46
26/12/2008;1.52
27/12/2008;1.42
28/12/2008;1.41
29/12/2008;1.47
30/12/2008;1.45
31/12/2008;1.42
01/01/2009;1.41
02/01/2009;1.4
03/01/2009;1.39
04/01/2009;1.38
05/01/2009;1.37
06/01/2009;1.39
07/01/2009;1.39
08/01/2009;1.37
09/01/2009;1.43
10/01/2009;1.42
11/01/2009;1.4
12/01/2009;1.39
13/01/2009;1.39
14/01/2009;1.41
15/01/2009;1.4
16/01/2009;1.39
17/01/2009;1.38
18/01/2009;1.37
19/01/2009;1.43
20/01/2009;1.45
21/01/2009;1.46
22/01/2009;1.61
23/01/2009;1.62
24/01/2009;1.65
25/01/2009;1.77
26/01/2009;2.02
27/01/2009;2.34
28/01/2009;2.17
29/01/2009;2.1
30/01/2009;2.08
31/01/2009;2.04
01/02/2009;2.08
02/02/2009;2.12
03/02/2009;2.1
04/02/2009;2.1
05/02/2009;2.24
06/02/2009;2.24
07/02/2009;2.26
08/02/2009;2.4
09/02/2009;2.34
10/02/2009;2.4
11/02/2009;2.36
12/02/2009;NA
13/02/2009;NA
14/02/2009;2.4
15/02/2009;2.4
16/02/2009;2.38
17/02/2009;2.39
18/02/2009;NA
19/02/2009;NA
20/02/2009;NA
21/02/2009;NA
22/02/2009;NA
23/02/2009;NA
24/02/2009;NA
25/02/2009;2.4
26/02/2009;2.4
27/02/2009;2.39
28/02/2009;2.38
01/03/2009;2.4
02/03/2009;2.4
03/03/2009;2.4
04/03/2009;2.4
05/03/2009;2.4
06/03/2009;NA
07/03/2009;2.39
08/03/2009;2.4
09/03/2009;2.29
10/03/2009;NA
11/03/2009;NA
12/03/2009;NA
13/03/2009;NA
14/03/2009;NA
15/03/2009;NA
16/03/2009;NA
17/03/2009;NA
18/03/2009;NA
19/03/2009;NA
20/03/2009;NA
21/03/2009;NA
22/03/2009;NA
23/03/2009;2.4
24/03/2009;2.4
25/03/2009;2.4
26/03/2009;2.4
27/03/2009;2.38
28/03/2009;2.4
29/03/2009;NA
30/03/2009;NA
31/03/2009;NA
01/04/2009;NA
02/04/2009;NA
03/04/2009;NA
04/04/2009;NA
05/04/2009;NA
06/04/2009;NA
07/04/2009;NA
08/04/2009;NA
09/04/2009;NA
10/04/2009;NA
11/04/2009;NA
12/04/2009;NA
13/04/2009;NA
14/04/2009;NA
15/04/2009;NA
16/04/2009;NA
17/04/2009;NA
18/04/2009;NA
19/04/2009;2.4
20/04/2009;NA
21/04/2009;NA
22/04/2009;NA
23/04/2009;2.36
24/04/2009;2.4
25/04/2009;2.4
26/04/2009;NA
27/04/2009;NA
28/04/2009;2.37
29/04/2009;NA
30/04/2009;2.39
01/05/2009;NA
02/05/2009;2.38
03/05/2009;2.4
04/05/2009;2.39
05/05/2009;NA
06/05/2009;NA
07/05/2009;NA
08/05/2009;2.4
09/05/2009;2.4
10/05/2009;2.36
11/05/2009;2.26
12/05/2009;2.16
13/05/2009;2.05
14/05/2009;1.98
15/05/2009;2
16/05/2009;1.94
17/05/2009;1.87
18/05/2009;1.8
19/05/2009;1.71
20/05/2009;1.67
21/05/2009;1.59
22/05/2009;1.46
23/05/2009;1.36
24/05/2009;1.25
25/05/2009;1.15
26/05/2009;1.01
27/05/2009;0.98
28/05/2009;0.91
29/05/2009;0.81
30/05/2009;0.73
31/05/2009;0.65
01/06/2009;0.58
02/06/2009;0.49
03/06/2009;0.41
04/06/2009;0.3
05/06/2009;0.23
06/06/2009;0.2
07/06/2009;0.2
08/06/2009;0.22
09/06/2009;0.27
10/06/2009;0.3
11/06/2009;0.29
12/06/2009;0.31
13/06/2009;0.3
14/06/2009;0.3
15/06/2009;0.31
16/06/2009;0.32
17/06/2009;0
18/06/2009;0
19/06/2009;0
20/06/2009;0
21/06/2009;0
22/06/2009;0
23/06/2009;0
24/06/2009;0
25/06/2009;0
26/06/2009;0
27/06/2009;0
28/06/2009;0
29/06/2009;0
30/06/2009;0
01/07/2009;0
02/07/2009;0
03/07/2009;0
04/07/2009;0
05/07/2009;0
06/07/2009;0
07/07/2009;0
08/07/2009;0
09/07/2009;0
10/07/2009;0
11/07/2009;0
12/07/2009;0
13/07/2009;0
14/07/2009;0
15/07/2009;0
16/07/2009;0
17/07/2009;0
18/07/2009;0
19/07/2009;0
20/07/2009;0
21/07/2009;0
22/07/2009;0
23/07/2009;0
24/07/2009;0
25/07/2009;0
26/07/2009;0
27/07/2009;0
28/07/2009;0
29/07/2009;0
30/07/2009;0
31/07/2009;0
01/08/2009;0
02/08/2009;0
03/08/2009;0
04/08/2009;0
05/08/2009;0
06/08/2009;0
07/08/2009;0
08/08/2009;0
09/08/2009;0
10/08/2009;0
11/08/2009;0
12/08/2009;0
13/08/2009;0
14/08/2009;0
15/08/2009;0
16/08/2009;0
17/08/2009;0
18/08/2009;0
19/08/2009;0
20/08/2009;0
21/08/2009;0
22/08/2009;0
23/08/2009;0
24/08/2009;0
25/08/2009;0
26/08/2009;0
27/08/2009;0
28/08/2009;0
29/08/2009;0
30/08/2009;0
31/08/2009;0
01/09/2009;0
02/09/2009;0
03/09/2009;0
04/09/2009;0
05/09/2009;0
06/09/2009;0
07/09/2009;0
08/09/2009;0
09/09/2009;0
10/09/2009;0
11/09/2009;0
12/09/2009;0
13/09/2009;0
14/09/2009;0
15/09/2009;0
16/09/2009;0
17/09/2009;0
18/09/2009;0
19/09/2009;0
20/09/2009;0
21/09/2009;0
22/09/2009;0
23/09/2009;0
24/09/2009;0
25/09/2009;0
26/09/2009;0
27/09/2009;0
28/09/2009;0
29/09/2009;0
30/09/2009;0
01/10/2009;0
02/10/2009;0
03/10/2009;0
04/10/2009;0
05/10/2009;0
06/10/2009;0
07/10/2009;0
08/10/2009;0
09/10/2009;0
10/10/2009;0
11/10/2009;0
12/10/2009;0
13/10/2009;0
14/10/2009;0
15/10/2009;0
16/10/2009;0
17/10/2009;0
18/10/2009;0
19/10/2009;0
20/10/2009;0
21/10/2009;0
22/10/2009;0
23/10/2009;0
24/10/2009;0
25/10/2009;0
26/10/2009;0
27/10/2009;0
28/10/2009;0
29/10/2009;0
30/10/2009;0
31/10/2009;0
01/11/2009;0
02/11/2009;0
03/11/2009;0
04/11/2009;0
05/11/2009;0.05
06/11/2009;0
07/11/2009;0.17
08/11/2009;0.76
09/11/2009;1.02
10/11/2009;1
11/11/2009;0.97
12/11/2009;0.86
13/11/2009;0.8
14/11/2009;0.77
15/11/2009;0.72
16/11/2009;0.64
17/11/2009;0.6
18/11/2009;0.57
19/11/2009;0.54
20/11/2009;0.53
21/11/2009;0.52
22/11/2009;0.51
23/11/2009;0.5
24/11/2009;0.5
25/11/2009;0.49
26/11/2009;0.48
27/11/2009;0.49
28/11/2009;0.51
29/11/2009;0.66
30/11/2009;0.89
01/12/2009;0.96
02/12/2009;0.87
03/12/2009;0.84
04/12/2009;1.53
05/12/2009;1.48
06/12/2009;1.37
07/12/2009;1.31
08/12/2009;1.25
09/12/2009;1.22
10/12/2009;1.19
11/12/2009;1.17
12/12/2009;1.15
13/12/2009;1.13
14/12/2009;1.12
15/12/2009;1.11
16/12/2009;1.1
17/12/2009;1.09
18/12/2009;1.14
19/12/2009;1.18
20/12/2009;1.14
21/12/2009;1.13
22/12/2009;1.14
23/12/2009;1.25
24/12/2009;1.3
25/12/2009;1.29
26/12/2009;1.33
27/12/2009;1.37
28/12/2009;1.37
29/12/2009;1.35
30/12/2009;1.34
31/12/2009;1.53
01/01/2010;1.63
02/01/2010;1.6
03/01/2010;1.54
04/01/2010;1.49
05/01/2010;1.46
06/01/2010;1.44
07/01/2010;1.72
08/01/2010;1.86
09/01/2010;1.78
10/01/2010;1.75
11/01/2010;1.71
12/01/2010;1.71
13/01/2010;1.8
14/01/2010;2.12
15/01/2010;2.34
16/01/2010;2.17
17/01/2010;2.11
18/01/2010;2.06
19/01/2010;2.03
20/01/2010;2.02
21/01/2010;2.03
22/01/2010;1.97
23/01/2010;1.97
24/01/2010;1.96
25/01/2010;1.94
26/01/2010;1.91
27/01/2010;1.92
28/01/2010;1.89
29/01/2010;1.94
30/01/2010;2.27
31/01/2010;2.28
01/02/2010;2.21
02/02/2010;2.16
03/02/2010;2.12
04/02/2010;2.08
05/02/2010;2.11
06/02/2010;2.32
07/02/2010;2.27
08/02/2010;2.26
09/02/2010;2.3
10/02/2010;2.34
11/02/2010;2.37
12/02/2010;2.12
13/02/2010;2.11
14/02/2010;2.1
15/02/2010;2.09
16/02/2010;2.11
17/02/2010;2.12
18/02/2010;2.12
19/02/2010;2.17
20/02/2010;2.15
21/02/2010;2.14
22/02/2010;2.1
23/02/2010;2.09
24/02/2010;2.09
25/02/2010;2.1
26/02/2010;2.1
27/02/2010;2.11
28/02/2010;2.06
01/03/2010;2.05
02/03/2010;2.04
03/03/2010;2.13
04/03/2010;2.14
05/03/2010;2.14
06/03/2010;2.11
07/03/2010;2.19
08/03/2010;2.44
09/03/2010;2.5
10/03/2010;2.5
11/03/2010;2.42
12/03/2010;2.37
13/03/2010;2.33
14/03/2010;2.31
15/03/2010;2.29
16/03/2010;2.27
17/03/2010;2.26
18/03/2010;2.24
19/03/2010;2.23
20/03/2010;2.18
21/03/2010;2.13
22/03/2010;2.12
23/03/2010;2.08
24/03/2010;2.06
25/03/2010;2.07
26/03/2010;2.15
27/03/2010;2.15
28/03/2010;2.13
29/03/2010;2.1
30/03/2010;2.13
31/03/2010;2.13
01/04/2010;2.12
02/04/2010;2.11
03/04/2010;2.11
04/04/2010;2.21
05/04/2010;2.2
06/04/2010;2.15
07/04/2010;2.21
08/04/2010;2.18
09/04/2010;2.15
10/04/2010;2.11
11/04/2010;2.1
12/04/2010;2.13
13/04/2010;2.18
14/04/2010;2.15
15/04/2010;2.18
16/04/2010;2.17
17/04/2010;2.1
18/04/2010;2.08
19/04/2010;2.08
20/04/2010;2.07
21/04/2010;2.04
22/04/2010;2
23/04/2010;1.98
24/04/2010;1.95
25/04/2010;1.89
26/04/2010;1.83
27/04/2010;1.78
28/04/2010;1.74
29/04/2010;1.67
30/04/2010;1.6
01/05/2010;1.54
02/05/2010;1.6
03/05/2010;2.03
04/05/2010;2.66
05/05/2010;2.65
06/05/2010;2.55
07/05/2010;2.47
08/05/2010;2.38
09/05/2010;2.41
10/05/2010;2.33
11/05/2010;2.27
12/05/2010;2.32
13/05/2010;2.34
14/05/2010;2.35
15/05/2010;2.33
16/05/2010;2.31
17/05/2010;2.24
18/05/2010;2.18
19/05/2010;2.13
20/05/2010;2.12
21/05/2010;2.05
22/05/2010;1.99
23/05/2010;1.93
24/05/2010;1.87
25/05/2010;1.8
26/05/2010;1.73
27/05/2010;1.66
28/05/2010;1.58
29/05/2010;1.55
30/05/2010;1.49
31/05/2010;1.42
01/06/2010;1.31
02/06/2010;1.2
03/06/2010;1.13
04/06/2010;1.06
05/06/2010;0.95
06/06/2010;0.85
07/06/2010;0.78
08/06/2010;0.65
09/06/2010;0.52
10/06/2010;0.42
11/06/2010;0.37
12/06/2010;0.36
13/06/2010;0.24
14/06/2010;0.21
15/06/2010;0.21
16/06/2010;0.15
17/06/2010;0.13
18/06/2010;0
19/06/2010;0
20/06/2010;0
21/06/2010;0
22/06/2010;0
23/06/2010;0
24/06/2010;0
25/06/2010;0
26/06/2010;0
27/06/2010;0
28/06/2010;0
29/06/2010;0
30/06/2010;0
01/07/2010;0
02/07/2010;0
03/07/2010;0
04/07/2010;0
05/07/2010;0
06/07/2010;0
07/07/2010;0
08/07/2010;0
09/07/2010;0
10/07/2010;0
11/07/2010;0
12/07/2010;0.05
13/07/2010;0.05
14/07/2010;0.05
15/07/2010;0.09
16/07/2010;0.11
17/07/2010;0.13
18/07/2010;0.11
19/07/2010;0.09
20/07/2010;0.12
21/07/2010;0.12
22/07/2010;0.08
23/07/2010;0
24/07/2010;0
25/07/2010;0
26/07/2010;0
27/07/2010;0
28/07/2010;0
29/07/2010;0
30/07/2010;0
31/07/2010;0
01/08/2010;0
02/08/2010;0
03/08/2010;0
04/08/2010;0
05/08/2010;0
06/08/2010;0
07/08/2010;0
08/08/2010;0
09/08/2010;0
10/08/2010;0
11/08/2010;0
12/08/2010;0
13/08/2010;0
14/08/2010;0
15/08/2010;0
16/08/2010;0
17/08/2010;0
18/08/2010;0
19/08/2010;0
20/08/2010;0
21/08/2010;0
22/08/2010;0
23/08/2010;0
24/08/2010;0
25/08/2010;0
26/08/2010;0
27/08/2010;0
28/08/2010;0
29/08/2010;0
30/08/2010;0
31/08/2010;0
01/09/2010;0
02/09/2010;0
03/09/2010;0
04/09/2010;0
05/09/2010;0
06/09/2010;0
07/09/2010;0
08/09/2010;0
09/09/2010;0
10/09/2010;0
11/09/2010;0
12/09/2010;0
13/09/2010;0
14/09/2010;0
15/09/2010;0
16/09/2010;0
17/09/2010;1.25
18/09/2010;0
19/09/2010;0
20/09/2010;0
21/09/2010;0
22/09/2010;0
23/09/2010;0
24/09/2010;1.37
25/09/2010;0
26/09/2010;0
27/09/2010;0
28/09/2010;0
29/09/2010;0
30/09/2010;0
01/10/2010;0
02/10/2010;0
03/10/2010;0
04/10/2010;0
05/10/2010;0
06/10/2010;0
07/10/2010;0
08/10/2010;0
09/10/2010;0
10/10/2010;0
11/10/2010;0
12/10/2010;0
13/10/2010;0
14/10/2010;0
15/10/2010;0
16/10/2010;0
17/10/2010;0
18/10/2010;0
19/10/2010;0
20/10/2010;0
21/10/2010;0
22/10/2010;0
23/10/2010;0
24/10/2010;0
25/10/2010;0.2
26/10/2010;0.18
27/10/2010;0.16
28/10/2010;0.15
29/10/2010;0.13
30/10/2010;0.11
31/10/2010;0.25
01/11/2010;0.37
02/11/2010;0.55
03/11/2010;0.5
04/11/2010;0.46
05/11/2010;0.42
06/11/2010;0.38
07/11/2010;0.37
08/11/2010;0.4
09/11/2010;0.4
10/11/2010;0.45
11/11/2010;0.44
12/11/2010;0.43
13/11/2010;0.35
14/11/2010;0.35
15/11/2010;0.48
16/11/2010;0.69
17/11/2010;0.64
18/11/2010;0.62
19/11/2010;0.6
20/11/2010;0.62
21/11/2010;0.7
22/11/2010;0.73
23/11/2010;0.75
24/11/2010;0.74
25/11/2010;0.84
26/11/2010;0.85
27/11/2010;0.77
28/11/2010;0.72
29/11/2010;0.69
30/11/2010;0.77
01/12/2010;0.84
02/12/2010;0.83
03/12/2010;0.86
04/12/2010;0.85
05/12/2010;0.8
06/12/2010;0.69
07/12/2010;0.65
08/12/2010;0.62
09/12/2010;0.61
10/12/2010;0.6
11/12/2010;0.6
12/12/2010;0.6
13/12/2010;0.59
14/12/2010;0.59
15/12/2010;0.6
16/12/2010;0.78
17/12/2010;0.77
18/12/2010;0.76
19/12/2010;0.74
20/12/2010;0.71
21/12/2010;0.75
22/12/2010;0.88
23/12/2010;0.93
24/12/2010;1.02
25/12/2010;1.22
26/12/2010;1.15
27/12/2010;1.08
28/12/2010;1.06
29/12/2010;1.05
30/12/2010;1.05
31/12/2010;1.03
01/01/2011;1.03
02/01/2011;1.02
03/01/2011;1.01
04/01/2011;1.01
05/01/2011;1.01
06/01/2011;1
07/01/2011;1
08/01/2011;1
09/01/2011;1.08
10/01/2011;1.09
11/01/2011;1.15
12/01/2011;1.39
13/01/2011;1.35
14/01/2011;1.33
15/01/2011;1.32
16/01/2011;1.31
17/01/2011;1.3
18/01/2011;1.23
19/01/2011;1.24
20/01/2011;1.3
21/01/2011;1.8
22/01/2011;1.78
23/01/2011;1.65
24/01/2011;1.58
25/01/2011;1.54
26/01/2011;1.5
27/01/2011;1.48
28/01/2011;1.56
29/01/2011;1.56
30/01/2011;1.52
31/01/2011;1.51
01/02/2011;1.49
02/02/2011;1.5
03/02/2011;1.5
04/02/2011;1.48
05/02/2011;1.46
06/02/2011;1.46
07/02/2011;1.44
08/02/2011;1.44
09/02/2011;1.44
10/02/2011;1.43
11/02/2011;1.43
12/02/2011;1.43
13/02/2011;1.42
14/02/2011;1.47
15/02/2011;1.47
16/02/2011;1.45
17/02/2011;1.7
18/02/2011;1.78
19/02/2011;1.73
20/02/2011;1.68
21/02/2011;1.82
22/02/2011;2.02
23/02/2011;2.07
24/02/2011;2.06
25/02/2011;2.02
26/02/2011;1.97
27/02/2011;2.59
28/02/2011;2.55
01/03/2011;2.57
02/03/2011;2.54
03/03/2011;2.49
04/03/2011;2.45
05/03/2011;2.41
06/03/2011;2.36
07/03/2011;2.33
08/03/2011;2.3
09/03/2011;2.26
10/03/2011;2.23
11/03/2011;2.21
12/03/2011;2.29
13/03/2011;2.33
14/03/2011;2.3
15/03/2011;2.35
16/03/2011;2.45
17/03/2011;2.73
18/03/2011;2.58
19/03/2011;2.49
20/03/2011;2.48
21/03/2011;2.43
22/03/2011;2.42
23/03/2011;2.39
24/03/2011;2.37
25/03/2011;2.37
26/03/2011;2.33
27/03/2011;2.36
28/03/2011;2.35
29/03/2011;2.29
30/03/2011;2.28
31/03/2011;2.26
01/04/2011;2.2
02/04/2011;2.16
03/04/2011;2.11
04/04/2011;2.02
05/04/2011;1.96
06/04/2011;1.89
07/04/2011;1.85
08/04/2011;1.78
09/04/2011;1.72
10/04/2011;1.65
11/04/2011;1.6
12/04/2011;1.56
13/04/2011;1.51
14/04/2011;1.49
15/04/2011;1.45
16/04/2011;1.42
17/04/2011;1.37
18/04/2011;1.34
19/04/2011;1.3
20/04/2011;1.28
21/04/2011;1.22
22/04/2011;1.18
23/04/2011;1.25
24/04/2011;1.23
25/04/2011;1.21
26/04/2011;1.21
27/04/2011;1.12
28/04/2011;1.09
29/04/2011;1.07
30/04/2011;1.03
01/05/2011;1.02
02/05/2011;0.99
03/05/2011;0.98
04/05/2011;0.94
05/05/2011;0.87
06/05/2011;0.8
07/05/2011;0.75
08/05/2011;0.65
09/05/2011;0.6
10/05/2011;0.48
11/05/2011;0.38
12/05/2011;0.28
13/05/2011;0.22
14/05/2011;0.14
15/05/2011;0.09
16/05/2011;0.09
17/05/2011;0.09
18/05/2011;0.08
19/05/2011;0.08
20/05/2011;0.09
21/05/2011;0.09
22/05/2011;0.09
23/05/2011;0.08
24/05/2011;0.09
25/05/2011;0.09
26/05/2011;0.08
27/05/2011;0.08
28/05/2011;0.1
29/05/2011;0.09
30/05/2011;0.08
31/05/2011;0.08
01/06/2011;0.12
02/06/2011;0.18
03/06/2011;0.11
04/06/2011;0.08
05/06/2011;0.08
06/06/2011;0.07
07/06/2011;0.08
08/06/2011;0.08
09/06/2011;0.08
10/06/2011;0.07
11/06/2011;0.08
12/06/2011;0.08
13/06/2011;0.08
14/06/2011;0.08
15/06/2011;0.07
16/06/2011;0.07
17/06/2011;NA
18/06/2011;0.06
19/06/2011;0.06
20/06/2011;NA
21/06/2011;0.07
22/06/2011;0.06
23/06/2011;0
24/06/2011;0
25/06/2011;0
26/06/2011;NA
27/06/2011;NA
28/06/2011;NA
29/06/2011;0.05
30/06/2011;NA
01/07/2011;NA
02/07/2011;NA
03/07/2011;NA
04/07/2011;0.06
05/07/2011;0.06
06/07/2011;0.05
07/07/2011;0
08/07/2011;0
09/07/2011;0
10/07/2011;NA
11/07/2011;NA
12/07/2011;0.06
13/07/2011;0.06
14/07/2011;0.07
15/07/2011;0.07
16/07/2011;0.06
17/07/2011;0
18/07/2011;0.06
19/07/2011;0.07
20/07/2011;0
21/07/2011;0.05
22/07/2011;NA
23/07/2011;NA
24/07/2011;NA
25/07/2011;0.06
26/07/2011;0
27/07/2011;0
28/07/2011;NA
29/07/2011;NA
30/07/2011;NA
31/07/2011;NA
01/08/2011;NA
02/08/2011;NA
03/08/2011;NA
04/08/2011;NA
05/08/2011;0.07
06/08/2011;0
07/08/2011;NA
08/08/2011;0
09/08/2011;0
10/08/2011;0.05
11/08/2011;0
12/08/2011;NA
13/08/2011;0
14/08/2011;0.07
15/08/2011;0.06
16/08/2011;0.06
17/08/2011;0.06
18/08/2011;0.06
19/08/2011;0.06
20/08/2011;0
21/08/2011;0
22/08/2011;0
23/08/2011;0
24/08/2011;NA
25/08/2011;NA
26/08/2011;0
27/08/2011;0
28/08/2011;NA
29/08/2011;NA
30/08/2011;NA
31/08/2011;NA
01/09/2011;NA
02/09/2011;0
03/09/2011;0.05
04/09/2011;0.06
05/09/2011;0.06
06/09/2011;0
07/09/2011;0
08/09/2011;0
09/09/2011;0
10/09/2011;0
11/09/2011;NA
12/09/2011;NA
13/09/2011;NA
14/09/2011;NA
15/09/2011;0
16/09/2011;0.06
17/09/2011;0.06
18/09/2011;0.07
19/09/2011;0.06
20/09/2011;NA
21/09/2011;NA
22/09/2011;NA
23/09/2011;NA
24/09/2011;0.06
25/09/2011;0.06
26/09/2011;0
27/09/2011;NA
28/09/2011;NA
29/09/2011;0.06
30/09/2011;0.06
01/10/2011;0
02/10/2011;0.06
03/10/2011;0.05
04/10/2011;0.05
05/10/2011;0
06/10/2011;0
07/10/2011;0.06
08/10/2011;0.08
09/10/2011;0
10/10/2011;NA
11/10/2011;0
12/10/2011;0
13/10/2011;0
14/10/2011;0
15/10/2011;0
16/10/2011;0
17/10/2011;0
18/10/2011;0
19/10/2011;0.06
20/10/2011;0.06
21/10/2011;0.07
22/10/2011;0.07
23/10/2011;0.06
24/10/2011;0
25/10/2011;0.08
26/10/2011;0.07
27/10/2011;NA
28/10/2011;NA
29/10/2011;NA
30/10/2011;0
31/10/2011;0
01/11/2011;0
02/11/2011;0
03/11/2011;0
04/11/2011;0.06
05/11/2011;NA
06/11/2011;0.34
07/11/2011;0.39
08/11/2011;0.33
09/11/2011;NA
10/11/2011;0.31
11/11/2011;0.3
12/11/2011;0.28
13/11/2011;NA
14/11/2011;0.28
15/11/2011;0.25
16/11/2011;0.26
17/11/2011;0.26
18/11/2011;0.25
19/11/2011;0.26
20/11/2011;0.24
21/11/2011;0.26
22/11/2011;0.25
23/11/2011;0.26
24/11/2011;0.26
25/11/2011;0.25
26/11/2011;0.25
27/11/2011;0.26
28/11/2011;0.25
29/11/2011;0.25
30/11/2011;0.25
01/12/2011;0.25
02/12/2011;0.26
03/12/2011;0.25
04/12/2011;NA
05/12/2011;0.28
06/12/2011;0.28
07/12/2011;NA
08/12/2011;0.29
09/12/2011;0.27
10/12/2011;0.28
11/12/2011;0.26
12/12/2011;0.29
13/12/2011;0.3
14/12/2011;0.29
15/12/2011;0.3
16/12/2011;0.4
17/12/2011;0.67
18/12/2011;0.88
19/12/2011;0.84
20/12/2011;NA
21/12/2011;1.27
22/12/2011;1.14
23/12/2011;1.1
24/12/2011;1.07
25/12/2011;1.03
26/12/2011;1.02
27/12/2011;1
28/12/2011;0.98
29/12/2011;0.99
30/12/2011;0.96
31/12/2011;0.95
01/01/2012;0.95
02/01/2012;0.94
03/01/2012;0.99
04/01/2012;NA
05/01/2012;0.93
06/01/2012;0.93
07/01/2012;0.92
08/01/2012;0.91
09/01/2012;0.9
10/01/2012;0.92
11/01/2012;0.88
12/01/2012;0.86
13/01/2012;0.85
14/01/2012;0.84
15/01/2012;0.83
16/01/2012;0.83
17/01/2012;0.83
18/01/2012;0.83
19/01/2012;0.83
20/01/2012;0.85
21/01/2012;0.84
22/01/2012;0.84
23/01/2012;0.84
24/01/2012;0.84
25/01/2012;0.84
26/01/2012;0.84
27/01/2012;0.84
28/01/2012;1.02
29/01/2012;1.57
30/01/2012;1.48
31/01/2012;1.42
01/02/2012;1.39
02/02/2012;1.33
03/02/2012;1.31
04/02/2012;1.71
05/02/2012;1.93
06/02/2012;2.01
07/02/2012;2.03
08/02/2012;1.9
09/02/2012;1.84
10/02/2012;1.79
11/02/2012;1.75
12/02/2012;1.71
13/02/2012;1.68
14/02/2012;2
15/02/2012;2.19
16/02/2012;2.29
17/02/2012;2.19
18/02/2012;2.09
19/02/2012;2.04
20/02/2012;2.03
21/02/2012;1.94
22/02/2012;1.93
23/02/2012;1.91
24/02/2012;1.89
25/02/2012;1.86
26/02/2012;1.84
27/02/2012;1.82
28/02/2012;1.79
29/02/2012;1.79
01/03/2012;1.77
02/03/2012;1.77
03/03/2012;1.85
04/03/2012;1.84
05/03/2012;1.88
06/03/2012;1.88
07/03/2012;1.88
08/03/2012;2.06
09/03/2012;2.02
10/03/2012;1.97
11/03/2012;1.91
12/03/2012;1.88
13/03/2012;1.87
14/03/2012;1.86
15/03/2012;1.84
16/03/2012;1.83
17/03/2012;1.82
18/03/2012;1.88
19/03/2012;1.87
20/03/2012;1.85
21/03/2012;2.13
22/03/2012;2.7
23/03/2012;2.65
24/03/2012;2.53
25/03/2012;2.44
26/03/2012;2.37
27/03/2012;2.29
28/03/2012;2.26
29/03/2012;2.24
30/03/2012;2.16
31/03/2012;2.11
01/04/2012;2.07
02/04/2012;2.02
03/04/2012;2.02
04/04/2012;2.11
05/04/2012;2.12
06/04/2012;2.09
07/04/2012;2.12
08/04/2012;2.14
09/04/2012;2.05
10/04/2012;2.08
11/04/2012;2.08
12/04/2012;2.08
13/04/2012;2.08
14/04/2012;2.22
15/04/2012;2.71
16/04/2012;2.67
17/04/2012;2.37
18/04/2012;2.4
19/04/2012;2.46
20/04/2012;2.44
21/04/2012;2.37
22/04/2012;2.31
23/04/2012;2.37
24/04/2012;2.38
25/04/2012;2.35
26/04/2012;2.3
27/04/2012;2.21
28/04/2012;2.19
29/04/2012;2.19
30/04/2012;2.26
01/05/2012;2.25
02/05/2012;2.18
03/05/2012;2.16
04/05/2012;2.17
05/05/2012;2.2
06/05/2012;2.13
07/05/2012;2.1
08/05/2012;2.08
09/05/2012;2.01
10/05/2012;1.92
11/05/2012;1.83
12/05/2012;1.66
13/05/2012;1.57
14/05/2012;1.47
15/05/2012;1.41
16/05/2012;1.34
17/05/2012;1.28
18/05/2012;1.22
19/05/2012;1.15
20/05/2012;1.16
21/05/2012;1.3
22/05/2012;1.27
23/05/2012;1.18
24/05/2012;1.09
25/05/2012;0.98
26/05/2012;0.92
27/05/2012;0.86
28/05/2012;0.8
29/05/2012;0.72
30/05/2012;0.66
31/05/2012;0.55
01/06/2012;0.44
02/06/2012;0.28
03/06/2012;0.17
04/06/2012;0.15
05/06/2012;0.15
06/06/2012;0.15
07/06/2012;0.15
08/06/2012;0.16
09/06/2012;0.16
10/06/2012;0.16
11/06/2012;0.16
12/06/2012;0.16
13/06/2012;0.16
14/06/2012;0.16
15/06/2012;0.15
16/06/2012;0.16
17/06/2012;0.16
18/06/2012;0.17
19/06/2012;0.19
20/06/2012;0.2
21/06/2012;0.16
22/06/2012;0.15
23/06/2012;0.15
24/06/2012;0.16
25/06/2012;0.16
26/06/2012;0.15
27/06/2012;0.15
28/06/2012;0.16
29/06/2012;0.16
30/06/2012;0.17
01/07/2012;0.17
02/07/2012;0.16
03/07/2012;0.17
04/07/2012;0
05/07/2012;0
06/07/2012;0
07/07/2012;0
08/07/2012;0
09/07/2012;0
10/07/2012;0
11/07/2012;0
12/07/2012;0
13/07/2012;0
14/07/2012;0
15/07/2012;0
16/07/2012;0
17/07/2012;0
18/07/2012;0
19/07/2012;0
20/07/2012;0
